# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Получени
sent_extended					= Изпратени
trash_extended					= Кошче
spam_extended					= Spam folder

#Navigation texts

previous_text					= Предишна
next_text					= Следваща
pages_text                                      = Pages
first_text                                      = First
last_text                                       = Last
total_text                                      = Total

err_login_msg                                   = Login error
err_system_msg                                  = System error
error_login                                     = Please check your username or password and try again
error_connect					= Грешка при връзка със сървъра
error_retrieving				= Грешка при изтегляне на пощата
error_session_expired				= Your session is expired, please login again
error_other					= Системна грешка - свържете се със Ситемния администратор 

#Invalid name of mailbox

error_invalid_name				= Невалидно име за папка - използвайте само A-Z, 0-9, .- и или интервал


#Validations when sending mails            ;

error_no_recipients				= Моля въведете валиден Е-mail адрес
error_compose_invalid_mail1_s			= Вашият Е-mail изглежда валиден
error_compose_invalid_mail1_p			= Следващите Е-mailс изглежда са невалидни
error_compose_invalid_mail2_s			= Ще бъде проверен преди изпращане
error_compose_invalid_mail2_p			= Ще бъдат проверени преди изпращане


#Confirmation of delete                    ;

confirm_delete					= Моля потвърдете изтриването на съобщението


# If the message no have a subject or sender;

no_subject_text					= [Няма тема]
no_sender_text					= [Няма изпращач]
no_recipient_text				= [Няма съдържание]


# If the quota limit was exceeded           ;

quota_exceeded					= Квотата е запълнена. Моля изтрийте стари писма за да освободите място
quota_usage_info				= Лимит
quota_usage_used				= Използвани
quota_usage_of					= от
quota_usage_avail				= предоставени


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= Windows-1251

messages_mnu					= Съобщения
compose_mnu					= Изпрати
refresh_mnu					= Опресни
folders_mnu					= Папки
search_mnu					= Търси
address_mnu					= Адреси
empty_trash_mnu					= Изтрий кошчето
prefs_mnu					= Настройки
logoff_mnu 					= Изход



reply_prefix					= Отг:
forward_prefix					= Пре:

reply_delimiter					= --------- Оригинално съобщение --------
reply_from_hea					= От:
reply_to_hea					= До:
reply_cc_hea					= Копие до:
reply_date_hea					= Дата:
reply_subject_hea				= Тема:

# done


# page-specific vars
[Headers]

key_hea						= Ключ
value_hea					= Стойност

[Folders]

fld_name_hea					= Папки
fld_messages_hea				= Съобщения
fld_size_hea					= Големина
fld_empty_hea					= Изчисти
fld_delete_hea					= Изтрий
fld_total					= Общо:
fld_make_new					= Направи нова папка
folders_to					= Папки за 


[MessageList]

messages_to					= Съобщения за 
no_messages					= Няма съобщения 

delete_selected_mnu				= Изтрий избраните
move_selected_mnu				= Премести избраните в
mark_selected_mnu         			= Mark as read
unmark_selected_mnu      			= Mark as unread
move_selected_to_trash_mnu		= Move selected to Trash

delete_mnu					= Изтрий
move_mnu					= Премести в
subject_hea					= Тема
from_hea					= От
to_hea						= До
date_hea					= Дата
size_hea					= Големина
have_spam						= You have Spam (check Spam folder)

msg_you_have					= Имате
msg_message					= съобщение
msg_messages					= съобщения

msg_more_unread					= непрочетени
msg_one_unread					= непрочетено
msg_none_unread					= нямате непрочетени
msg_in_the_folder				= в папка

[Login]


lgn_title					= Вход
lgn_welcome_msg					= Добре дошли. Моля въведете име и парола
lng_user_email					= Е-поща
lng_user_name					= Име
lng_user_pwd					= Парола
lng_theme					= Език
lng_login_btn					= Вход &gt;&gt;
lng_language					= Language
lng_cookie_not_enabled			= Cookies must be enabled
lng_cookie_not_valid			= Cookie Security Check Failed


[Newmessage]

newmsg_title                                  	= Compose mail

to_hea						= До:
cc_hea						= Копие до:
bcc_hea						= 2 Копие до:
subject_hea					= Тема:
address_tip					= От адресната книга


attach_hea					= Прикрепени файлове:
attch_add_new					= Прикрепи нов файл
attch_name_hea					= Име
attch_size					= Големина
attch_type_hea					= Тип
attch_dele_hea					= Изтрий
attch_no_hea					= Няма прикрепени файлове!

require_receipt                                 = Return receipt

add_signature					= Добави 
send_text					= Изпрати

result_error					= Грешка, не може да се изпрати писмото
result_success					= Писмото е изпратено успешно
nav_continue					= Продължи
nav_back					= Назад

up_title 					= Добави нов файл
up_information_text				= Избери файл
up_button_text					= Добави

priority_text					= Приоритет
priority_low					= Нисък
priority_normal					= Нормален
priority_high					= Висок

[Preferences]

prf_title 					= Настройки
prf_general_title				= Персонална информация
prf_name					= Име
prf_reply_to					= Адрес за отговор
prf_time_zone					= Времева зона
prf_trash_title					= Кошче за боклук
prf_save_to_trash				= Премести <b>изтритите</b> съобщения в папка 
prf_save_only_read				= Запиши само <b>прочетение</b> съобщения в папка 
prf_empty_on_exit				= <b>Изтрий</b> Кошчето за боклук
prf_empty_spam_on_exit				= <b>Empty</b> Spam folder when you logout
prf_unmark_read_on_exit				= Reset READ messages as UNREAD when you logout
prf_sent_title					= Изпратени съобщения
prf_save_sent					= Запиши <b>изпратените</b> съобщения в папка
prf_messages_title				= Съобщения
prf_page_limit					= Съобщения показвани на страница
prf_signature_title				= Подпис
prf_signature					= Персонализиран тескт за подпис
prf_auto_add_sign				= Добави автоматично
prf_save_button					= Запис
prf_display_images				= Покажи картинките автоматично
prf_default_editor_mode				= Нормлен режим на редактиране
prf_default_editor_mode_text			= "Чист текст"
prf_default_editor_mode_html			= "HTML Редактор (изсква минимум IE 5.0)"
prf_time_to_refesh				= Време за автоматично опресняване на съобщенията (в минути)
prf_spam_level					= SPAM sensitivity (0 = Disabled, 1 = Very High, 9 = Very Low)

prf_mgs_saved					= Preferences saved

# filters
filter_title                                    = Filters

filter_new                                      = Create a filter
filter_desc                                     = Choose the search criteria and the action for the incoming messages
filter_list					= Current filters

filter_field_from                               = From
filter_field_to                                 = To
filter_field_subject				= Subject

filter_type_move                                = Move
